+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                    ;
+------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; guest_top|mist_io                                                                        ; 621   ; 616            ; 0            ; 616            ; 41     ; 616             ; 616           ; 616             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; guest_top|video_mixer|osd                                                                ; 24    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; guest_top|video_mixer|scandoubler|Hq2x|hq2x_out|buf3|altsyncram_component|auto_generated ; 33    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; guest_top|video_mixer|scandoubler|Hq2x|hq2x_out|buf3                                     ; 33    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; guest_top|video_mixer|scandoubler|Hq2x|hq2x_out|buf2|altsyncram_component|auto_generated ; 33    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; guest_top|video_mixer|scandoubler|Hq2x|hq2x_out|buf2                                     ; 33    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; guest_top|video_mixer|scandoubler|Hq2x|hq2x_out|buf1|altsyncram_component|auto_generated ; 33    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; guest_top|video_mixer|scandoubler|Hq2x|hq2x_out|buf1                                     ; 33    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; guest_top|video_mixer|scandoubler|Hq2x|hq2x_out|buf0|altsyncram_component|auto_generated ; 33    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
